LSOA Code,WIMD 2019 
W01000001,885
W01000002,1324
W01000003,550
W01000004,1100
W01000005,1065
W01000006,1116
W01000007,1036
W01000008,1820
W01000009,819
W01000010,1624
W01000011,1377
W01000012,1494
W01000013,1777
W01000014,1194
W01000015,1704
W01000016,168
W01000017,486
W01000018,1145
W01000019,1233
W01000020,1424
W01000021,1044
W01000022,857
W01000023,985
W01000024,1050
W01000025,1300
W01000026,946
W01000027,954
W01000028,727
W01000029,366
W01000030,353
W01000031,864
W01000032,1053
W01000033,224
W01000034,1196
W01000035,1087
W01000036,316
W01000037,974
W01000038,764
W01000039,1409
W01000040,1325
W01000041,308
W01000042,1442
W01000043,915
W01000044,1716
W01000047,1234
W01000048,907
W01000049,1037
W01000050,855
W01000051,1167
W01000052,1606
W01000053,1320
W01000054,1394
W01000056,558
W01000057,889
W01000059,357
W01000060,768
W01000061,1615
W01000062,875
W01000063,663
W01000064,1016
W01000065,679
W01000066,904
W01000067,1222
W01000068,1224
W01000069,1339
W01000070,1177
W01000071,957
W01000072,1502
W01000073,1375
W01000074,1254
W01000075,753
W01000076,1132
W01000077,938
W01000078,800
W01000079,1018
W01000080,1355
W01000081,1260
W01000082,991
W01000083,1162
W01000084,1378
W01000085,725
W01000086,748
W01000087,1634
W01000088,1046
W01000089,1102
W01000090,300
W01000091,167
W01000092,1566
W01000093,1454
W01000094,1574
W01000095,1481
W01000096,900
W01000097,901
W01000098,155
W01000099,1349
W01000100,1395
W01000101,1338
W01000102,1633
W01000103,1109
W01000104,1090
W01000105,1141
W01000106,1661
W01000107,1082
W01000108,1078
W01000109,1042
W01000110,1204
W01000111,650
W01000112,569
W01000113,862
W01000114,1119
W01000115,1187
W01000116,1410
W01000117,747
W01000118,1006
W01000119,1564
W01000121,1165
W01000122,1126
W01000123,902
W01000124,1251
W01000125,1293
W01000126,1466
W01000127,190
W01000128,1159
W01000129,711
W01000130,1688
W01000131,1632
W01000132,726
W01000133,1694
W01000134,1000
W01000135,1856
W01000136,1610
W01000137,1178
W01000138,616
W01000139,1550
W01000140,647
W01000141,1598
W01000142,1739
W01000143,477
W01000144,20
W01000145,792
W01000146,623
W01000147,1107
W01000148,1267
W01000149,296
W01000150,781
W01000151,540
W01000152,681
W01000153,1277
W01000154,1742
W01000155,1596
W01000156,1482
W01000157,610
W01000158,1506
W01000159,968
W01000162,1001
W01000163,193
W01000164,1328
W01000165,1830
W01000166,1084
W01000167,615
W01000168,590
W01000169,521
W01000170,1408
W01000171,969
W01000172,516
W01000173,1599
W01000174,1859
W01000175,1861
W01000176,759
W01000177,1197
W01000178,313
W01000179,1584
W01000180,1769
W01000181,1841
W01000182,202
W01000183,1310
W01000184,439
W01000185,1195
W01000186,364
W01000187,78
W01000188,1457
W01000189,914
W01000190,1168
W01000191,1002
W01000192,953
W01000193,700
W01000194,602
W01000195,1870
W01000196,1730
W01000197,1581
W01000198,170
W01000199,519
W01000200,1471
W01000201,779
W01000202,1334
W01000203,1508
W01000204,1607
W01000205,1192
W01000206,1253
W01000207,1155
W01000208,625
W01000209,1058
W01000210,1318
W01000211,1123
W01000212,1591
W01000213,400
W01000214,389
W01000215,1764
W01000216,572
W01000217,845
W01000218,592
W01000219,836
W01000220,780
W01000221,646
W01000222,1025
W01000223,1369
W01000224,1329
W01000225,1210
W01000226,351
W01000227,973
W01000228,133
W01000229,587
W01000230,1327
W01000231,782
W01000232,1152
W01000233,917
W01000234,192
W01000235,1453
W01000236,57
W01000237,19
W01000238,651
W01000239,2
W01000240,1
W01000241,11
W01000242,1041
W01000243,1447
W01000244,1887
W01000245,1556
W01000246,1020
W01000247,1114
W01000248,1243
W01000249,1862
W01000250,1738
W01000251,1272
W01000252,1498
W01000253,940
W01000254,568
W01000255,1478
W01000256,1455
W01000257,1831
W01000258,1372
W01000259,921
W01000260,1629
W01000261,1631
W01000262,627
W01000263,470
W01000264,1693
W01000265,1520
W01000266,1582
W01000267,1696
W01000268,1867
W01000269,1244
W01000270,1559
W01000271,1352
W01000272,1557
W01000273,672
W01000274,231
W01000275,1458
W01000276,1573
W01000277,1645
W01000278,225
W01000279,1468
W01000280,1588
W01000281,1489
W01000282,1882
W01000283,1294
W01000284,1852
W01000285,1876
W01000286,1846
W01000287,409
W01000288,320
W01000289,1612
W01000290,223
W01000291,1279
W01000292,469
W01000293,678
W01000294,1685
W01000295,1515
W01000296,247
W01000297,1208
W01000298,475
W01000299,1619
W01000300,1640
W01000301,1179
W01000302,1847
W01000303,1866
W01000304,152
W01000305,983
W01000306,675
W01000307,1807
W01000308,1236
W01000309,1181
W01000310,1476
W01000311,1274
W01000312,876
W01000313,1211
W01000314,694
W01000315,1149
W01000316,1888
W01000317,1909
W01000318,295
W01000319,1085
W01000320,464
W01000321,1880
W01000322,1484
W01000323,1678
W01000324,1865
W01000325,1772
W01000326,1763
W01000327,1773
W01000328,441
W01000329,545
W01000330,789
W01000331,1287
W01000332,575
W01000333,158
W01000334,870
W01000335,260
W01000336,98
W01000337,1022
W01000338,1052
W01000339,1120
W01000340,1617
W01000341,961
W01000342,542
W01000343,1877
W01000344,1776
W01000345,1444
W01000346,1290
W01000347,1514
W01000348,529
W01000349,1073
W01000350,445
W01000351,1049
W01000352,507
W01000353,156
W01000354,1153
W01000355,562
W01000356,513
W01000359,1160
W01000360,574
W01000361,944
W01000362,433
W01000363,1411
W01000364,1223
W01000365,1365
W01000366,977
W01000367,1674
W01000368,1869
W01000369,1668
W01000370,1778
W01000371,980
W01000372,430
W01000373,465
W01000374,600
W01000375,1583
W01000376,1542
W01000377,1421
W01000378,270
W01000379,332
W01000380,1217
W01000381,509
W01000382,333
W01000383,1384
W01000384,1752
W01000385,1737
W01000386,665
W01000387,1849
W01000388,1572
W01000389,1337
W01000390,1359
W01000391,1347
W01000392,383
W01000393,962
W01000394,1441
W01000395,1357
W01000396,1901
W01000397,1908
W01000398,1113
W01000399,1548
W01000400,1033
W01000401,696
W01000402,717
W01000403,1465
W01000404,1495
W01000405,458
W01000406,341
W01000407,1554
W01000408,846
W01000409,99
W01000410,997
W01000411,454
W01000412,893
W01000413,9
W01000414,80
W01000415,1535
W01000416,1892
W01000417,1805
W01000418,1415
W01000419,754
W01000420,1035
W01000422,1286
W01000423,599
W01000424,931
W01000425,45
W01000426,950
W01000427,830
W01000428,1235
W01000429,1281
W01000430,1319
W01000431,1122
W01000432,1626
W01000433,1094
W01000434,1047
W01000438,612
W01000439,1432
W01000440,1480
W01000441,1561
W01000442,1097
W01000443,1461
W01000444,1545
W01000445,1358
W01000446,1578
W01000447,1259
W01000448,1161
W01000449,1417
W01000450,1307
W01000451,1288
W01000452,882
W01000453,1263
W01000454,378
W01000455,769
W01000456,701
W01000457,1368
W01000458,1399
W01000459,1027
W01000460,1199
W01000461,888
W01000464,1154
W01000465,1605
W01000466,1532
W01000467,1536
W01000470,1313
W01000471,1010
W01000472,1436
W01000473,1240
W01000474,1241
W01000475,1104
W01000476,1577
W01000477,1098
W01000478,412
W01000479,512
W01000480,379
W01000481,1470
W01000482,1315
W01000483,284
W01000484,1219
W01000485,1380
W01000486,1438
W01000487,1068
W01000488,1304
W01000489,1137
W01000492,1063
W01000493,1687
W01000494,1341
W01000496,847
W01000497,1247
W01000498,292
W01000499,563
W01000500,1093
W01000501,1125
W01000502,1198
W01000503,1264
W01000504,117
W01000505,821
W01000506,1257
W01000507,1213
W01000508,871
W01000509,899
W01000510,370
W01000511,125
W01000512,1546
W01000513,784
W01000515,533
W01000516,594
W01000517,1014
W01000518,1045
W01000519,1115
W01000522,790
W01000523,1214
W01000524,1040
W01000525,1875
W01000527,1360
W01000528,843
W01000529,858
W01000531,891
W01000532,1111
W01000533,755
W01000534,1472
W01000535,714
W01000536,685
W01000537,776
W01000538,1003
W01000539,767
W01000540,981
W01000541,916
W01000542,689
W01000543,802
W01000544,1076
W01000545,1055
W01000546,894
W01000547,1321
W01000548,1266
W01000549,1604
W01000550,765
W01000551,1011
W01000552,1270
W01000553,1079
W01000554,1450
W01000555,1402
W01000556,1258
W01000557,1392
W01000558,1148
W01000559,880
W01000560,1017
W01000561,1180
W01000562,1218
W01000563,848
W01000564,1397
W01000565,989
W01000566,936
W01000567,927
W01000568,424
W01000569,1311
W01000570,71
W01000571,960
W01000572,1205
W01000573,1435
W01000574,982
W01000575,1059
W01000576,928
W01000577,1289
W01000578,1228
W01000579,1185
W01000580,1555
W01000581,1262
W01000582,873
W01000583,1317
W01000584,1136
W01000585,1203
W01000586,549
W01000587,734
W01000588,298
W01000589,684
W01000590,933
W01000591,702
W01000592,254
W01000593,794
W01000594,310
W01000595,1186
W01000596,1523
W01000597,1351
W01000598,1142
W01000599,852
W01000600,148
W01000601,62
W01000602,770
W01000603,746
W01000604,294
W01000605,631
W01000606,85
W01000607,399
W01000608,640
W01000609,1538
W01000610,1400
W01000611,1443
W01000612,1207
W01000613,1031
W01000614,941
W01000615,1452
W01000616,1430
W01000617,738
W01000618,1170
W01000619,1284
W01000620,1056
W01000621,892
W01000622,1414
W01000623,1314
W01000624,1398
W01000625,384
W01000626,434
W01000627,1026
W01000628,1070
W01000629,583
W01000630,810
W01000631,84
W01000632,896
W01000633,443
W01000634,1220
W01000635,1273
W01000636,728
W01000637,614
W01000638,369
W01000639,743
W01000640,1792
W01000641,418
W01000642,1406
W01000643,971
W01000644,1464
W01000645,1256
W01000646,758
W01000647,910
W01000648,943
W01000649,1440
W01000650,793
W01000651,1201
W01000652,528
W01000653,1144
W01000654,478
W01000655,360
W01000656,636
W01000657,557
W01000658,525
W01000659,196
W01000660,236
W01000662,1066
W01000663,1157
W01000664,1077
W01000665,1680
W01000666,1173
W01000667,1043
W01000670,318
W01000671,990
W01000672,641
W01000673,881
W01000674,1112
W01000675,1278
W01000676,1446
W01000677,741
W01000678,763
W01000679,1067
W01000680,1303
W01000681,491
W01000682,1215
W01000683,648
W01000684,1146
W01000685,673
W01000686,1108
W01000687,883
W01000688,546
W01000689,1096
W01000690,1283
W01000691,1396
W01000692,1188
W01000693,939
W01000694,1437
W01000695,503
W01000696,906
W01000697,890
W01000698,972
W01000699,1385
W01000700,1237
W01000701,1024
W01000702,854
W01000703,499
W01000704,1309
W01000705,395
W01000706,693
W01000707,222
W01000708,172
W01000709,976
W01000710,1586
W01000711,404
W01000712,1299
W01000713,1061
W01000714,494
W01000715,1544
W01000716,1209
W01000717,824
W01000718,683
W01000719,835
W01000720,1200
W01000721,1245
W01000722,1445
W01000723,787
W01000724,818
W01000725,955
W01000726,1690
W01000727,1418
W01000728,849
W01000729,342
W01000730,543
W01000731,1296
W01000732,396
W01000733,17
W01000734,144
W01000735,1268
W01000736,1895
W01000737,1825
W01000738,81
W01000739,460
W01000740,1158
W01000741,355
W01000742,23
W01000744,290
W01000745,321
W01000746,448
W01000747,643
W01000749,660
W01000750,496
W01000751,1714
W01000752,297
W01000753,697
W01000754,766
W01000755,861
W01000756,229
W01000757,775
W01000758,1163
W01000759,1539
W01000760,624
W01000761,724
W01000762,207
W01000763,649
W01000764,732
W01000765,719
W01000766,1057
W01000767,417
W01000768,1501
W01000769,1797
W01000770,1808
W01000771,1516
W01000772,1718
W01000773,762
W01000774,1030
W01000775,1513
W01000776,1611
W01000777,1722
W01000778,1525
W01000779,1147
W01000781,1897
W01000782,1757
W01000784,1469
W01000785,1851
W01000786,1636
W01000787,490
W01000788,230
W01000789,276
W01000790,363
W01000791,1749
W01000792,1806
W01000793,1765
W01000794,1118
W01000795,1547
W01000796,1533
W01000797,1431
W01000798,1091
W01000799,386
W01000800,1664
W01000801,179
W01000802,966
W01000803,1029
W01000804,1858
W01000805,1906
W01000806,1088
W01000807,1618
W01000808,1271
W01000809,686
W01000810,95
W01000811,309
W01000812,154
W01000813,1250
W01000814,205
W01000815,1570
W01000816,1677
W01000817,37
W01000818,467
W01000819,1589
W01000820,1021
W01000821,859
W01000822,1230
W01000823,1905
W01000824,1801
W01000825,1719
W01000826,1760
W01000827,1826
W01000828,1667
W01000829,1255
W01000830,31
W01000831,147
W01000832,22
W01000833,48
W01000834,201
W01000835,157
W01000836,279
W01000837,1845
W01000838,419
W01000839,1781
W01000840,1898
W01000841,842
W01000842,1388
W01000843,1405
W01000844,305
W01000845,1653
W01000846,820
W01000847,964
W01000848,374
W01000849,269
W01000850,484
W01000851,811
W01000852,749
W01000853,1751
W01000854,1838
W01000855,1788
W01000856,382
W01000857,905
W01000858,1784
W01000859,1729
W01000860,1881
W01000861,1754
W01000862,18
W01000863,16
W01000864,32
W01000865,362
W01000866,41
W01000867,58
W01000868,1783
W01000869,868
W01000870,1541
W01000871,774
W01000872,1790
W01000873,1298
W01000874,1593
W01000875,1072
W01000876,1346
W01000877,1530
W01000878,1330
W01000879,1893
W01000880,1750
W01000881,461
W01000882,591
W01000883,1407
W01000884,122
W01000885,129
W01000886,44
W01000887,735
W01000888,1227
W01000889,1133
W01000890,1802
W01000891,783
W01000892,1456
W01000893,559
W01000894,708
W01000895,233
W01000896,25
W01000897,263
W01000898,909
W01000899,1568
W01000900,244
W01000901,628
W01000902,1350
W01000903,1766
W01000904,1853
W01000905,1336
W01000906,1475
W01000907,446
W01000908,1567
W01000909,809
W01000910,1549
W01000911,1630
W01000912,621
W01000913,692
W01000914,212
W01000915,930
W01000916,1099
W01000917,1305
W01000918,1206
W01000919,807
W01000920,398
W01000921,38
W01000922,422
W01000923,1182
W01000924,338
W01000925,331
W01000926,978
W01000927,773
W01000928,662
W01000929,411
W01000930,210
W01000931,617
W01000932,500
W01000933,1487
W01000934,82
W01000935,109
W01000936,221
W01000937,278
W01000938,1416
W01000939,49
W01000940,261
W01000941,328
W01000942,199
W01000943,1711
W01000944,508
W01000945,593
W01000946,744
W01000947,589
W01000948,761
W01000949,979
W01000950,609
W01000951,281
W01000952,607
W01000953,571
W01000954,1023
W01000955,1333
W01000956,1646
W01000957,132
W01000958,76
W01000959,1092
W01000960,348
W01000961,307
W01000962,55
W01000963,124
W01000964,115
W01000965,522
W01000966,523
W01000967,182
W01000968,751
W01000969,1672
W01000970,722
W01000971,872
W01000973,372
W01000974,1174
W01000975,143
W01000976,346
W01000977,392
W01000978,527
W01000979,1332
W01000980,934
W01000981,60
W01000982,1302
