LSOA Code,WIMD 2019 
W01000983,1639
W01000984,1507
W01000985,1785
W01000986,1135
W01000987,581
W01000989,1683
W01000990,408
W01000991,5
W01000992,46
W01000993,194
W01000994,232
W01000995,632
W01000996,816
W01000997,1216
W01000998,1412
W01000999,518
W01001000,1335
W01001001,723
W01001002,272
W01001003,1459
W01001004,555
W01001005,1504
W01001006,1709
W01001007,822
W01001008,1728
W01001009,606
W01001010,489
W01001011,1428
W01001012,1367
W01001013,721
W01001014,380
W01001015,322
W01001016,988
W01001017,1150
W01001018,334
W01001019,287
W01001020,427
W01001021,397
W01001022,118
W01001023,299
W01001024,336
W01001025,655
W01001026,517
W01001027,1354
W01001028,1226
W01001029,1603
W01001030,1433
W01001031,1767
W01001032,1669
W01001033,912
W01001034,401
W01001035,326
W01001036,1734
W01001037,1635
W01001038,924
W01001039,1439
W01001040,1312
W01001041,1721
W01001042,526
W01001043,406
W01001044,671
W01001045,510
W01001046,524
W01001047,1364
W01001048,1529
W01001049,267
W01001050,479
W01001051,771
W01001052,466
W01001053,1706
W01001054,1779
W01001055,188
W01001056,949
W01001057,431
W01001058,1381
W01001059,1642
W01001060,1844
W01001061,801
W01001062,1419
W01001063,690
W01001064,186
W01001065,814
W01001066,733
W01001067,195
W01001068,925
W01001069,265
W01001070,266
W01001071,548
W01001072,1770
W01001073,216
W01001075,1759
W01001076,1189
W01001077,1202
W01001078,1671
W01001079,388
W01001080,442
W01001081,142
W01001082,1768
W01001083,1726
W01001084,1786
W01001085,1708
W01001086,1832
W01001087,1735
W01001088,874
W01001089,1724
W01001090,1695
W01001091,1740
W01001092,878
W01001093,476
W01001094,291
W01001095,105
W01001096,785
W01001097,253
W01001098,1799
W01001099,699
W01001100,1795
W01001101,803
W01001102,1151
W01001103,1863
W01001104,1543
W01001105,1575
W01001106,1822
W01001107,1655
W01001108,1429
W01001109,1363
W01001110,1686
W01001111,815
W01001112,1873
W01001113,1600
W01001114,1899
W01001115,1715
W01001116,1857
W01001117,1553
W01001118,1493
W01001119,1503
W01001120,1787
W01001121,863
W01001122,1569
W01001123,1684
W01001124,1420
W01001125,1643
W01001126,1571
W01001127,1650
W01001128,1705
W01001129,993
W01001130,1843
W01001131,850
W01001132,1835
W01001133,1868
W01001134,1727
W01001135,1644
W01001136,1692
W01001137,444
W01001138,243
W01001139,841
W01001140,413
W01001141,288
W01001142,245
W01001143,992
W01001144,33
W01001145,506
W01001146,1069
W01001147,923
W01001148,586
W01001149,736
W01001150,273
W01001151,1366
W01001152,1166
W01001153,432
W01001154,451
W01001155,576
W01001156,1886
W01001157,1460
W01001158,658
W01001159,1753
W01001160,1602
W01001161,1371
W01001162,501
W01001164,813
W01001165,737
W01001166,191
W01001167,551
W01001168,695
W01001169,220
W01001170,1537
W01001171,742
W01001172,853
W01001173,96
W01001174,83
W01001175,680
W01001176,652
W01001177,471
W01001178,823
W01001179,175
W01001180,51
W01001181,463
W01001182,642
W01001183,268
W01001184,1130
W01001185,390
W01001186,996
W01001187,691
W01001188,176
W01001189,657
W01001190,1609
W01001191,1649
W01001192,257
W01001193,1744
W01001194,1812
W01001195,1139
W01001196,1736
W01001197,1879
W01001198,1712
W01001199,1670
W01001200,534
W01001201,159
W01001202,120
W01001203,52
W01001204,1015
W01001205,468
W01001206,474
W01001207,136
W01001208,359
W01001209,6
W01001210,275
W01001211,429
W01001212,356
W01001213,579
W01001214,1451
W01001215,141
W01001216,493
W01001217,262
W01001218,698
W01001219,110
W01001220,730
W01001221,101
W01001222,15
W01001223,1755
W01001224,1904
W01001225,1884
W01001226,1171
W01001227,1485
W01001228,994
W01001229,752
W01001230,1280
W01001231,415
W01001232,539
W01001233,707
W01001234,709
W01001235,480
W01001236,1297
W01001237,209
W01001238,26
W01001239,145
W01001240,1308
W01001241,1129
W01001242,1497
W01001243,438
W01001244,1518
W01001245,1651
W01001246,1193
W01001247,481
W01001248,611
W01001249,637
W01001250,805
W01001251,87
W01001252,1641
W01001253,577
W01001255,185
W01001256,682
W01001257,1423
W01001258,541
W01001259,554
W01001260,100
W01001261,306
W01001262,604
W01001263,839
W01001264,937
W01001265,487
W01001266,114
W01001267,248
W01001268,286
W01001269,869
W01001270,745
W01001271,410
W01001272,560
W01001273,860
W01001274,4
W01001275,198
W01001276,107
W01001277,1625
W01001278,668
W01001279,149
W01001280,121
W01001281,791
W01001282,344
W01001283,705
W01001284,1620
W01001285,639
W01001286,598
W01001287,403
W01001288,131
W01001289,483
W01001290,601
W01001291,1080
W01001292,65
W01001293,567
W01001294,1746
W01001295,127
W01001296,935
W01001297,629
W01001298,352
W01001299,56
W01001300,106
W01001301,164
W01001302,385
W01001303,34
W01001304,967
W01001305,731
W01001306,1128
W01001307,153
W01001308,7
W01001309,258
W01001310,1012
W01001311,688
W01001312,428
W01001313,596
W01001314,706
W01001315,337
W01001316,1343
W01001317,457
W01001318,948
W01001319,1662
W01001320,777
W01001321,585
W01001322,552
W01001324,1051
W01001325,349
W01001326,177
W01001327,1032
W01001328,718
W01001329,720
W01001330,713
W01001331,633
W01001332,340
W01001333,358
W01001334,213
W01001335,710
W01001336,538
W01001337,704
W01001338,456
W01001339,29
W01001340,1652
W01001341,293
W01001342,1665
W01001343,1638
W01001344,1054
W01001345,43
W01001346,826
W01001347,1009
W01001348,394
W01001349,1731
W01001350,945
W01001351,1682
W01001352,367
W01001353,420
W01001354,1275
W01001355,654
W01001356,1448
W01001357,1558
W01001358,251
W01001359,929
W01001360,832
W01001361,137
W01001362,482
W01001363,619
W01001364,123
W01001365,677
W01001366,1138
W01001367,987
W01001368,453
W01001369,1101
W01001370,1075
W01001371,237
W01001372,1169
W01001373,926
W01001374,391
W01001375,228
W01001376,67
W01001377,1134
W01001378,544
W01001379,1390
W01001380,1242
W01001381,214
W01001382,1110
W01001383,798
W01001384,578
W01001385,246
W01001386,59
W01001387,472
W01001388,405
W01001389,918
W01001390,1733
W01001391,947
W01001392,1519
W01001393,407
W01001394,1833
W01001395,536
W01001396,242
W01001397,1374
W01001398,1675
W01001399,1340
W01001400,90
W01001401,664
W01001402,423
W01001403,1007
W01001404,1713
W01001405,715
W01001406,315
W01001407,1225
W01001408,447
W01001409,1387
W01001410,566
W01001411,844
W01001412,922
W01001413,635
W01001414,280
W01001415,729
W01001416,1008
W01001417,1565
W01001418,325
W01001419,1172
W01001420,1496
W01001421,3
W01001422,113
W01001423,1552
W01001424,739
W01001425,1393
W01001426,1697
W01001427,1878
W01001428,8
W01001429,473
W01001430,887
W01001431,1083
W01001432,1292
W01001433,659
W01001434,1576
W01001435,497
W01001436,274
W01001437,963
W01001438,597
W01001439,1176
W01001440,595
W01001441,235
W01001442,1462
W01001443,303
W01001444,495
W01001445,716
W01001446,942
W01001447,282
W01001448,565
W01001449,537
W01001450,687
W01001451,312
W01001452,1156
W01001453,160
W01001454,387
W01001455,520
W01001456,365
W01001457,86
W01001458,951
W01001459,130
W01001460,532
W01001461,440
W01001462,825
W01001463,1183
W01001464,215
W01001465,239
W01001466,250
W01001467,249
W01001468,376
W01001469,138
W01001470,1103
W01001471,211
W01001472,1089
W01001473,53
W01001474,437
W01001475,799
W01001476,227
W01001477,757
W01001478,867
W01001479,35
W01001480,217
W01001481,203
W01001482,311
W01001483,197
W01001484,1048
W01001485,285
W01001486,837
W01001487,626
W01001488,252
W01001489,462
W01001490,898
W01001491,375
W01001492,1238
W01001493,795
W01001494,1551
W01001495,1376
W01001496,208
W01001497,511
W01001498,371
W01001499,1306
W01001500,1743
W01001501,264
W01001502,1597
W01001503,271
W01001504,970
W01001505,1383
W01001506,206
W01001507,1282
W01001508,1534
W01001509,1821
W01001510,1175
W01001511,1081
W01001512,1848
W01001513,1748
W01001514,1562
W01001515,1239
W01001516,504
W01001517,1658
W01001518,1659
W01001519,93
W01001520,975
W01001521,788
W01001522,603
W01001523,661
W01001524,505
W01001525,343
W01001526,302
W01001527,584
W01001528,674
W01001529,381
W01001530,40
W01001531,319
W01001532,283
W01001533,1814
W01001534,1060
W01001535,1401
W01001536,174
W01001537,1467
W01001538,259
W01001539,449
W01001540,1117
W01001541,530
W01001542,1505
W01001543,1613
W01001545,1622
W01001546,377
W01001548,1231
W01001549,1499
W01001551,797
W01001552,1817
W01001553,1212
W01001554,1427
W01001555,1587
W01001556,1301
W01001557,851
W01001558,676
W01001559,1490
W01001560,1391
W01001561,1803
W01001562,959
W01001563,1488
W01001564,1106
W01001565,1348
W01001566,756
W01001567,828
W01001568,1269
W01001569,1370
W01001571,1261
W01001572,1580
W01001573,1614
W01001574,1720
W01001575,1291
W01001576,995
W01001577,425
W01001578,1560
W01001579,1425
W01001580,1071
W01001581,1463
W01001582,1295
W01001583,1382
W01001584,1252
W01001585,1903
W01001586,1834
W01001587,1004
W01001588,1590
W01001589,932
W01001590,1608
W01001591,1804
W01001592,450
W01001593,1028
W01001594,1248
W01001595,1512
W01001596,1517
W01001597,1842
W01001598,656
W01001599,986
W01001600,1819
W01001601,187
W01001602,1761
W01001603,838
W01001604,1657
W01001605,459
W01001606,1477
W01001607,72
W01001608,1426
W01001609,111
W01001610,393
W01001611,834
W01001612,772
W01001613,1039
W01001614,226
W01001615,817
W01001616,1353
W01001617,47
W01001618,204
W01001619,77
W01001620,289
W01001621,169
W01001622,644
W01001623,1526
W01001624,1698
W01001625,1331
W01001626,1413
W01001627,1762
W01001628,556
W01001629,1124
W01001630,314
W01001631,1524
W01001632,630
W01001633,166
W01001634,588
W01001635,1663
W01001636,1774
W01001637,1509
W01001638,1871
W01001639,1702
W01001640,1595
W01001641,1660
W01001642,373
W01001643,171
W01001644,778
W01001645,620
W01001646,134
W01001647,740
W01001648,750
W01001649,913
W01001650,760
W01001651,1710
W01001652,79
W01001653,1627
W01001654,1528
W01001655,1666
W01001657,1563
W01001658,1522
W01001659,21
W01001660,241
W01001661,88
W01001662,10
W01001663,329
W01001664,146
W01001665,645
W01001666,102
W01001667,69
W01001668,183
W01001669,1890
W01001670,1789
W01001671,804
W01001672,1249
W01001673,1816
W01001674,1127
W01001675,865
W01001676,330
W01001677,1276
W01001678,421
W01001679,1386
W01001680,956
W01001681,119
W01001682,561
W01001683,1005
W01001684,840
W01001685,339
W01001686,808
W01001687,135
W01001688,712
W01001689,39
W01001690,317
W01001691,161
W01001692,178
W01001693,112
W01001694,184
W01001695,361
W01001696,64
W01001697,238
W01001698,173
W01001699,150
W01001702,564
W01001703,104
W01001704,27
W01001705,234
W01001706,613
W01001707,116
W01001708,91
W01001709,786
W01001710,669
W01001711,324
W01001712,1062
W01001713,670
W01001714,1637
W01001715,1473
W01001716,1345
W01001717,879
W01001718,895
W01001719,1422
W01001720,866
W01001721,911
W01001722,1184
W01001724,806
W01001725,886
W01001726,958
W01001727,1756
W01001728,1896
W01001729,1717
W01001730,1850
W01001731,1780
W01001732,1775
W01001733,1818
W01001734,1889
W01001735,1798
W01001736,1829
W01001737,42
W01001738,28
W01001739,24
W01001740,30
W01001741,14
W01001742,50
W01001743,1403
W01001744,92
W01001745,1594
W01001746,128
W01001747,1510
W01001748,573
W01001749,638
W01001750,255
W01001751,181
W01001752,1491
W01001753,151
W01001754,1086
W01001755,1379
W01001756,1019
W01001757,1285
W01001758,1362
W01001759,796
W01001760,666
W01001761,219
W01001762,73
W01001764,347
W01001765,323
W01001766,256
W01001767,426
W01001768,240
W01001769,1891
W01001770,1527
W01001771,1813
W01001772,1628
W01001773,1592
W01001774,1855
W01001775,1486
W01001776,1747
W01001777,1827
W01001778,1837
W01001779,1815
W01001780,1809
W01001781,1531
W01001782,1782
W01001783,1840
W01001784,1676
W01001785,189
W01001786,919
W01001787,436
W01001788,200
W01001789,1389
W01001790,608
W01001791,1492
W01001792,580
W01001793,1854
W01001794,1824
W01001795,1883
W01001796,1679
W01001797,1601
W01001798,1791
W01001799,1796
W01001800,605
W01001802,618
W01001803,277
W01001804,354
W01001805,435
W01001806,1013
W01001807,75
W01001808,94
W01001809,877
W01001810,218
W01001811,63
W01001812,570
W01001813,139
W01001814,984
W01001815,1361
W01001816,582
W01001817,831
W01001818,1190
W01001819,1823
W01001820,1623
W01001821,1654
W01001822,1344
W01001823,1699
W01001824,856
W01001825,884
W01001826,1701
W01001827,1811
W01001828,1656
W01001829,634
W01001830,368
W01001831,812
W01001832,514
W01001833,622
W01001834,531
W01001835,89
W01001836,1140
W01001837,703
W01001838,1095
W01001839,827
W01001840,1164
W01001841,1673
W01001842,1758
W01001843,1700
W01001844,1616
W01001846,1745
W01001847,1836
W01001848,1810
W01001849,1794
W01001850,1860
W01001851,1703
W01001852,1800
W01001853,1828
W01001854,1741
W01001855,140
W01001856,108
W01001857,66
W01001858,1316
W01001859,1229
W01001860,1246
W01001861,1121
W01001862,327
W01001863,829
W01001864,1521
W01001865,1373
W01001866,304
W01001867,103
W01001868,455
W01001869,416
W01001870,535
W01001871,54
W01001872,335
W01001873,162
W01001874,12
W01001875,498
W01001876,74
W01001877,1342
W01001878,965
W01001879,180
W01001880,61
W01001881,165
W01001882,1232
W01001883,126
W01001884,13
W01001885,402
W01001886,97
W01001887,1864
W01001888,1483
W01001889,1323
W01001890,1681
W01001891,1322
W01001892,1771
W01001893,1265
W01001894,1732
W01001895,345
W01001896,1793
W01001897,1404
W01001898,502
W01001899,667
W01001900,485
W01001901,1579
W01001902,515
W01001903,1479
W01001904,1474
W01001905,1434
W01001906,1038
W01001907,1064
W01001908,998
W01001909,653
W01001910,350
W01001911,452
W01001912,1131
W01001913,1621
W01001914,1723
W01001915,1872
W01001916,1907
W01001917,920
W01001918,1894
W01001919,1902
W01001920,1874
W01001921,1585
W01001922,897
W01001923,553
W01001924,68
W01001925,908
W01001926,1500
W01001927,903
W01001928,70
W01001929,488
W01001930,1074
W01001931,163
W01001932,952
W01001933,1326
W01001934,1540
W01001935,1449
W01001936,1689
W01001937,1356
W01001938,1105
W01001939,833
W01001940,1691
W01001941,999
W01001942,301
W01001943,1221
W01001944,1707
W01001945,1647
W01001946,414
W01001947,1648
W01001948,1900
W01001949,1511
W01001950,1725
W01001951,1143
W01001952,547
W01001953,1191
W01001954,1839
W01001955,36
W01001956,1885
W01001957,492
W01001958,1034