country,pop_70_plus,total_pop,prop_70_plus,confirmed,deaths,recovered,crude_cfr
Afghanistan,586.38,38928.341,0.015063061639333667,16,0,0,0
Albania,279.386,2877.8,0.09708318854680659,42,1,0,0.023809523809523808
Algeria,1813.639,43851.043,0.041359084663048946,48,4,12,0.08333333333333333
Angola,416.32099999999997,32866.268000000004,0.012667121195506588,NA,NA,NA,NA
Antigua and Barbuda,5.755,97.928,0.05876766604035618,1,0,0,0
Argentina,3492.1760000000004,45195.777,0.07726775003779668,45,2,1,0.044444444444444446
Armenia,218.425,2963.234,0.07371169472272525,26,0,0,0
Aruba,9.545,106.766,0.0894011202068074,2,0,0,0
Australia,2901.647,25499.881,0.11379060945421667,297,3,23,0.010101010101010102
Austria,1278.632,9006.4,0.14196926629952036,860,1,6,0.0011627906976744186
Azerbaijan,375.815,10139.175,0.03706563896964004,23,1,6,0.043478260869565216
Bahamas,18.625999999999998,393.248,0.04736451297908698,NA,NA,NA,NA
Bahrain,23.666,1701.583,0.013908225458293835,214,0,60,0
Bangladesh,5811.875,164689.383,0.035289919083612085,5,0,0,0
Barbados,32.963,287.371,0.11470538084914624,NA,NA,NA,NA
Belarus,894.005,9449.321,0.09461050164345142,27,0,3,0
Belgium,1597.5240000000001,11589.616,0.13784097764757694,886,4,1,0.004514672686230248
Belize,12.549,397.621,0.03156020431516444,NA,NA,NA,NA
Benin,236.85500000000002,12123.198,0.019537336600458064,NA,NA,NA,NA
Bhutan,32.27,771.612,0.0418215372492911,1,0,0,0
Bolivia,594.86,11673.029,0.05096020921390669,10,0,0,0
Bosnia and Herzegovina,365.956,3280.815,0.11154423519765669,24,0,0,0
Botswana,60.94,2351.625,0.025913995641311856,NA,NA,NA,NA
Brazil,12960.578,212559.409,0.06097390871085833,162,0,0,0
Brunei Darussalam,13.043,437.483,0.029813729904933448,NA,NA,NA,NA
Bulgaria,1036.393,6948.445,0.1491546669794465,51,2,0,0.0392156862745098
Burkina Faso,281.949,20903.278,0.013488267246888265,3,0,0,0
Burundi,144.677,11890.781,0.01216715706058332,NA,NA,NA,NA
Cabo Verde,15.653,555.9879999999999,0.02815348532702145,NA,NA,NA,NA
Cambodia,448.09499999999997,16718.971,0.026801589643286057,7,0,1,0
Cameroon,408.131,26545.864,0.015374560797870432,2,0,0,0
Canada,4682.795,37742.157,0.12407332734056509,250,1,8,0.004
Central African Republic,77.036,4829.764,0.01595026175191997,1,0,0,0
Chad,229.092,16425.859,0.013947033150595046,NA,NA,NA,NA
Channel Islands,21.753999999999998,173.859,0.12512438240183135,NA,NA,NA,NA
Chile,1530.847,19116.209,0.08008109766952223,74,0,0,0
China,98112.40800000001,1439323.774,0.06816562733994,81003,3203,67017,0.03954174536745553
"China, Hong Kong SAR",904.423,7496.987999999999,0.12063818162707478,NA,NA,NA,NA
"China, Macao SAR",43.546,649.342,0.06706173326228705,NA,NA,NA,NA
Colombia,2925.368,50882.884,0.057492181457324626,34,0,0,0
Comoros,14.883000000000001,869.595,0.017114863815914306,NA,NA,NA,NA
Congo,85.00999999999999,5518.092,0.01540568732815618,NA,NA,NA,NA
Costa Rica,343.603,5094.114,0.06745098362541553,27,0,0,0
Cote d'Ivoire,413.078,26378.275,0.015659780633873896,1,0,0,0
Croatia,596.132,4105.268,0.14521146975057414,49,0,1,0
Cuba,1233.157,11326.616,0.10887249995938769,4,0,0,0
Curacao,19.522000000000002,164.1,0.11896404631322366,1,0,0,0
Cyprus,118.553,1207.361,0.09819184154532073,26,0,0,0
Czechia,1476.2150000000001,10708.982,0.1378483034148344,253,0,0,0
Dem. People's Republic of Korea,1747.8200000000002,25778.815,0.06780063397018056,NA,NA,NA,NA
Democratic Republic of the Congo,1604.1350000000002,89561.404,0.017911007737216808,NA,NA,NA,NA
Denmark,859.1109999999999,5792.2029999999995,0.1483219769749092,875,2,1,0.002285714285714286
Djibouti,28.494999999999997,988.002,0.0288410347347475,NA,NA,NA,NA
Dominican Republic,523.019,10847.904,0.04821383006339289,11,0,0,0
Ecuador,853.201,17643.06,0.04835901481942475,28,2,0,0.07142857142857142
Egypt,3294.802,102334.403,0.03219642567319223,110,2,21,0.01818181818181818
El Salvador,375.79,6486.201,0.05793684161190811,NA,NA,NA,NA
Equatorial Guinea,18.201,1402.985,0.01297305388154542,1,0,0,0
Eritrea,99.91300000000001,3546.427,0.02817286243309111,NA,NA,NA,NA
Estonia,186.512,1326.539,0.1406004648185994,171,0,1,0
Eswatini,29.672,1160.164,0.02557569447078172,1,0,0,0
Ethiopia,2497.845,114963.583,0.02172727167002093,1,0,0,0
Fiji,29.191,896.444,0.03256310488998755,NA,NA,NA,NA
Finland,894.0060000000001,5540.718,0.16135201250090694,244,0,10,0
France,9754.972,65273.512,0.1494476350529446,4513,91,12,0.020163970751163305
French Guiana,9.253,298.682,0.0309794363235816,NA,NA,NA,NA
French Polynesia,15.110000000000001,280.904,0.053790618859112016,NA,NA,NA,NA
Gabon,47.854,2225.728,0.02150038099893608,1,0,0,0
Gambia,35.928,2416.6639999999998,0.014866775025406925,NA,NA,NA,NA
Georgia,397.754,3989.175,0.09970833568344332,33,0,0,0
Germany,13347.158000000001,83783.945,0.1593044824996006,5795,11,46,0.0018981880931837791
Ghana,552.048,31072.945,0.01776619499696601,6,0,0,0
Greece,1742.0780000000002,10423.056,0.16713697019377044,331,4,8,0.012084592145015106
Grenada,7.16,112.519,0.0636336974199913,NA,NA,NA,NA
Guadeloupe,53.903999999999996,400.127,0.13471722728033847,3,0,0,0
Guam,11.344999999999999,168.78300000000002,0.06721648507254877,NA,NA,NA,NA
Guatemala,576.61,17915.567,0.03218485912279528,1,0,0,0
Guinea,209.99699999999999,13132.792,0.01599027838101753,1,0,0,0
Guinea-Bissau,29.551000000000002,1967.998,0.015015767292446436,NA,NA,NA,NA
Guyana,33.947,786.559,0.04315887301524743,4,1,0,0.25
Haiti,359.06899999999996,11402.533,0.03149028378168254,NA,NA,NA,NA
Honduras,309.798,9904.608,0.031278168706929135,3,0,0,0
Hungary,1277.712,9660.35,0.13226353082445252,32,1,1,0.03125
Iceland,36.19,341.25,0.10605128205128204,171,5,8,0.029239766081871343
India,52459.669,1380004.385,0.03801413210726863,113,2,13,0.017699115044247787
Indonesia,9993.087,273523.621,0.03653463990958207,117,5,8,0.042735042735042736
Iran,3248.964,83992.953,0.038681387949296174,13938,724,4590,0.05194432486726933
Iraq,762.078,40222.503,0.018946558348196283,116,10,26,0.08620689655172414
Ireland,488.895,4937.796,0.09901077322756954,129,2,0,0.015503875968992248
Israel,720.846,8655.541,0.08328144942066591,251,0,4,0
Italy,10557.457,60461.828,0.1746135925628977,24747,1809,2335,0.0730997696690508
Jamaica,178.389,2961.161,0.06024292498786794,10,0,0,0
Japan,27536.752,126476.458,0.21772235272433071,839,22,118,0.026221692491060787
Jordan,254.366,10203.14,0.024930168555954348,8,0,1,0
Kazakhstan,856.316,18776.707,0.045605227796332984,9,0,0,0
Kenya,718.617,53771.3,0.013364322603321845,3,0,0,0
Kiribati,2.9210000000000003,119.446,0.02445456524287126,NA,NA,NA,NA
Kuwait,58.641999999999996,4270.563,0.013731678937882429,112,0,5,0
Kyrgyzstan,164.701,6524.191,0.025244662518310697,NA,NA,NA,NA
Lao People's Democratic Republic,176.177,7275.556,0.02421491910721325,NA,NA,NA,NA
Latvia,269.991,1886.202,0.1431400242391854,30,0,1,0
Lebanon,316.78,6825.442,0.04641164630803397,110,3,1,0.02727272727272727
Lesotho,64.375,2142.252,0.03005015282982581,NA,NA,NA,NA
Liberia,96.681,5057.677000000001,0.0191156928368498,NA,NA,NA,NA
Libya,190.625,6871.287,0.027742255562895276,NA,NA,NA,NA
Lithuania,395.054,2722.291,0.14511821109499312,12,0,1,0
Luxembourg,62.741,625.976,0.10022908226513476,59,1,0,0.01694915254237288
Madagascar,472.679,27691.019,0.017069758249055406,NA,NA,NA,NA
Malawi,302.705,19129.955,0.01582361275810633,NA,NA,NA,NA
Malaysia,1397.519,32365.998,0.04317861602784503,428,0,42,0
Maldives,12.863000000000001,540.542,0.023796485749488477,13,0,0,0
Mali,280.409,20250.834,0.013846787742173978,NA,NA,NA,NA
Malta,66.607,441.539,0.1508519066265947,21,0,1,0
Martinique,57.266999999999996,375.265,0.15260415972712615,9,0,0,0
Mauritania,85.741,4649.66,0.018440273052223174,1,0,0,0
Mauritius,96.371,1271.767,0.07577724536019569,NA,NA,NA,NA
Mayotte,7.275,272.813,0.02666661779314036,NA,NA,NA,NA
Mexico,6226.732,128932.753,0.048294415927037565,41,0,4,0
Micronesia (Fed. States of),2.292,115.021,0.01992679597638692,NA,NA,NA,NA
Mongolia,80.618,3278.292,0.024591464091667244,1,0,0,0
Montenegro,61.85099999999999,628.062,0.09847913104120293,NA,NA,NA,NA
Morocco,1639.878,36910.558,0.04442842614300223,28,1,1,0.03571428571428571
Mozambique,525.844,31255.435,0.016824081955666273,NA,NA,NA,NA
Myanmar,1838.656,54409.794,0.033792739593904726,NA,NA,NA,NA
Namibia,55.048,2540.9159999999997,0.021664628031780667,2,0,0,0
Nepal,1033.148,29136.808,0.035458516938437455,1,0,1,0
Netherlands,2428.398,17134.873,0.14172255609948203,1135,20,2,0.01762114537444934
New Caledonia,17.721999999999998,285.491,0.06207551201263787,NA,NA,NA,NA
New Zealand,548.818,4822.233,0.11380992996398141,8,0,0,0
Nicaragua,226.686,6624.554,0.03421905836981629,NA,NA,NA,NA
Niger,350.82,24206.636,0.014492720095431682,NA,NA,NA,NA
Nigeria,3042.329,206139.587,0.014758586859883445,2,0,0,0
North Macedonia,186.038,2083.38,0.08929623976422928,14,0,1,0
Norway,675.187,5421.242,0.1245447076518628,1221,3,1,0.002457002457002457
Oman,75.026,5106.622,0.014691903963128658,22,0,9,0
Pakistan,5982.504,220892.331,0.02708334858397596,53,0,2,0
Panama,245.524,4314.768,0.056903175327155484,43,1,0,0.023255813953488372
Papua New Guinea,164.486,8947.027,0.018384430940020634,NA,NA,NA,NA
Paraguay,304.00800000000004,7132.53,0.042622743963222035,6,0,0,0
Peru,1847.7130000000002,32971.846,0.05603911288436809,43,0,0,0
Philippines,3554.0370000000003,109581.085,0.03243294223633577,140,11,2,0.07857142857142857
Poland,4643.361,37846.604999999996,0.12268897038452987,119,3,0,0.025210084033613446
Portugal,1700.716,10196.707,0.16679070998117332,245,0,2,0
Puerto Rico,431.12699999999995,2860.84,0.15069944491827572,NA,NA,NA,NA
Qatar,20.816000000000003,2881.06,0.007225118532762248,401,0,4,0
Republic of Moldova,273.798,4033.963,0.06787320557972396,NA,NA,NA,NA
Reunion,73.033,895.308,0.0815730452537004,7,0,0,0
Romania,2453.591,19237.682,0.1275408856430832,131,0,9,0
Russia,14205.124,145934.46,0.09733906576966127,63,0,8,0
Rwanda,218.09900000000002,12952.209,0.016838749282072272,1,0,0,0
Saint Lucia,12.771999999999998,183.62900000000002,0.0695532840673314,2,0,0,0
Saint Vincent and the Grenadines,7.109,110.947,0.06407563971986624,1,0,0,0
Samoa,5.992,198.41,0.030200090721233808,NA,NA,NA,NA
Sao Tome and Principe,3.8430000000000004,219.161,0.017535054138281905,NA,NA,NA,NA
Saudi Arabia,663.365,34813.867,0.019054619815718835,103,0,1,0
Senegal,300.529,16743.93,0.017948534185224137,24,0,1,0
Serbia,1070.596,8737.37,0.12253069287440041,48,0,0,0
Seychelles,4.865,98.34,0.04947122229001424,2,0,0,0
Sierra Leone,135.288,7976.985000000001,0.016959791199306504,NA,NA,NA,NA
Singapore,425.41900000000004,5850.343,0.07271693300717583,226,0,105,0
Slovakia,578.341,5459.643,0.10593018627774746,54,0,0,0
Slovenia,291.773,2078.9320000000002,0.14034754383500758,219,1,0,0.0045662100456621
Solomon Islands,15.66,686.878,0.022798808522037393,NA,NA,NA,NA
Somalia,261.329,15893.219000000001,0.016442798655200055,NA,NA,NA,NA
South Africa,1897.849,59308.69,0.03199950968399403,51,0,0,0
South Korea,5416.73,51269.183000000005,0.10565274660218399,8162,75,510,0.009188924283263906
South Sudan,231.742,11193.729,0.020702841742908016,NA,NA,NA,NA
Spain,6939.147,46754.783,0.14841576743068188,7798,289,517,0.037060784816619646
Sri Lanka,1505.998,21413.25,0.07033019275448613,18,0,1,0
State of Palestine,100.063,5101.416,0.019614750100756338,NA,NA,NA,NA
Sudan,950.173,43849.269,0.021669072750106735,1,1,0,1
Suriname,26.534,586.634,0.04523092763119764,1,0,0,0
Sweden,1526.325,10099.27,0.15113221054591075,1022,3,1,0.0029354207436399216
Switzerland,1211.208,8654.618,0.13994933109699353,2200,14,4,0.006363636363636364
Syrian Arab Republic,495.841,17500.657,0.02833270773777236,NA,NA,NA,NA
Taiwan,2358.063,23816.775,0.09900849296346798,59,1,20,0.01694915254237288
Tajikistan,161.63299999999998,9537.642,0.01694685122381402,NA,NA,NA,NA
Thailand,5787.793000000001,69799.978,0.08291969662225396,114,1,35,0.008771929824561403
Timor-Leste,36.507999999999996,1318.442,0.02769025865377468,NA,NA,NA,NA
Togo,132.57399999999998,8278.737000000001,0.016013795341004305,1,0,0,0
Tonga,3.919,105.697,0.03707768432405839,NA,NA,NA,NA
Trinidad and Tobago,100.97,1399.491,0.07214765939902436,2,0,0,0
Tunisia,624.9399999999999,11818.618,0.052877586871832215,18,0,0,0
Turkey,4828.36,84339.067,0.057249388352849574,6,0,0,0
Turkmenistan,154.114,6031.187,0.025552847225595893,NA,NA,NA,NA
Uganda,501.68500000000006,45741,0.010967949979230888,NA,NA,NA,NA
Ukraine,4800.285,43733.759,0.10976154599470857,3,1,0,0.3333333333333333
United Arab Emirates,68.31,9890.4,0.00690669740354283,98,0,23,0
United Kingdom,9281.251,67886.004,0.13671818126163385,1144,21,19,0.018356643356643356
United Republic of Tanzania,904.516,59734.212999999996,0.015142343969610849,NA,NA,NA,NA
United States Virgin Islands,14.839,104.423,0.14210470873275044,NA,NA,NA,NA
Uruguay,375.004,3473.727,0.10795436716817414,4,0,0,0
USA,37229.779,331002.647,0.11247577424962406,3499,63,12,0.018005144326950558
Uzbekistan,831.55,33469.199,0.024845231581431034,1,0,0,0
Vanuatu,6.394,307.15,0.02081719029790005,NA,NA,NA,NA
Venezuela,1402.004,28435.943,0.04930393903237181,10,0,0,0
Vietnam,4644.931,97338.583,0.04771932009735543,56,0,16,0
Western Sahara,9.548,597.33,0.01598446419901897,NA,NA,NA,NA
Yemen,504.013,29825.968,0.016898462440514923,NA,NA,NA,NA
Zambia,225.673,18383.956000000002,0.012275540694287997,NA,NA,NA,NA
Zimbabwe,263.019,14862.927,0.017696312442360782,NA,NA,NA,NA
