RevID,VarID,LocID,TimeID,IndicatorID,SexID,Value
18,204,474,120,10,2,87.9414
18,204,474,121,10,2,88.4206
18,204,474,122,10,2,89.0022
18,204,474,123,10,2,89.5032
18,204,474,124,10,2,90.0317
18,204,474,125,10,2,90.4702
18,204,474,126,10,2,90.8312
18,204,474,127,10,2,91.2777
18,204,474,128,10,2,91.7682
18,204,474,129,10,2,92.2386
18,204,474,130,10,2,92.7472
18,203,474,101,10,2,56.89
18,203,474,102,10,2,60.09
18,203,474,103,10,2,63.04
18,203,474,104,10,2,65.82
18,203,474,105,10,2,68.88
18,203,474,106,10,2,71.65
18,203,474,107,10,2,74.16
18,203,474,108,10,2,76.44
18,203,474,109,10,2,78.52
18,203,474,110,10,2,80.42
18,203,474,111,10,2,82.18
18,203,474,112,10,2,83.21
18,203,474,113,10,2,84.36
18,203,474,114,10,2,85.38
18,203,474,115,10,2,86.8323
18,203,474,116,10,2,87.9335
18,203,474,117,10,2,88.8831
18,203,474,118,10,2,89.7206
18,203,474,119,10,2,90.5607
18,203,474,120,10,2,91.3293
18,203,474,121,10,2,92.1027
18,203,474,122,10,2,92.8433
18,203,474,123,10,2,93.6052
18,203,474,124,10,2,94.396
18,203,474,125,10,2,95.0815
18,203,474,126,10,2,95.7351
18,203,474,127,10,2,96.4677
18,203,474,128,10,2,97.2643
18,203,474,129,10,2,97.9753
18,203,474,130,10,2,98.645
18,207,474,101,10,2,56.89
18,207,474,102,10,2,60.09
18,207,474,103,10,2,63.04
18,207,474,104,10,2,65.82
18,207,474,105,10,2,68.88
18,207,474,106,10,2,71.65
18,207,474,107,10,2,74.16
18,207,474,108,10,2,76.44
18,207,474,109,10,2,78.52
18,207,474,110,10,2,80.42
18,207,474,111,10,2,82.18
18,207,474,112,10,2,83.21
18,207,474,113,10,2,84.36
18,207,474,114,10,2,85.38
18,207,474,115,10,2,85.1363
18,207,474,116,10,2,85.4832
18,207,474,117,10,2,85.8692
18,207,474,118,10,2,86.1263
18,207,474,119,10,2,86.5917
18,207,474,120,10,2,86.9615
18,207,474,121,10,2,87.3069
18,207,474,122,10,2,87.9486
18,207,474,123,10,2,88.3152
18,207,474,124,10,2,88.5964
18,207,474,125,10,2,88.9873
18,207,474,126,10,2,89.4879
18,207,474,127,10,2,89.7664
18,207,474,128,10,2,90.2408
18,207,474,129,10,2,90.5119
18,207,474,130,10,2,91.0535
18,206,474,101,10,2,56.89
18,206,474,102,10,2,60.09
18,206,474,103,10,2,63.04
18,206,474,104,10,2,65.82
18,206,474,105,10,2,68.88
18,206,474,106,10,2,71.65
18,206,474,107,10,2,74.16
18,206,474,108,10,2,76.44
18,206,474,109,10,2,78.52
18,206,474,110,10,2,80.42
18,206,474,111,10,2,82.18
18,206,474,112,10,2,83.21
18,206,474,113,10,2,84.36
18,206,474,114,10,2,85.38
18,206,474,115,10,2,87.2676
18,206,474,116,10,2,88.4654
18,206,474,117,10,2,89.5556
18,206,474,118,10,2,90.5639
18,206,474,119,10,2,91.3046
18,206,474,120,10,2,92.3009
18,206,474,121,10,2,93.0005
18,206,474,122,10,2,93.9977
18,206,474,123,10,2,94.7411
18,206,474,124,10,2,95.6709
18,206,474,125,10,2,96.3301
18,206,474,126,10,2,97.0352
18,206,474,127,10,2,97.9382
18,206,474,128,10,2,98.5966
18,206,474,129,10,2,99.2802
18,206,474,130,10,2,100.0161
18,8,474,101,10,2,56.89
18,8,474,102,10,2,60.09
18,8,474,103,10,2,63.04
18,8,474,104,10,2,65.82
18,8,474,105,10,2,68.88
18,8,474,106,10,2,71.65
18,8,474,107,10,2,74.16
18,8,474,108,10,2,76.44
18,8,474,109,10,2,78.52
18,8,474,110,10,2,80.42
18,8,474,111,10,2,82.18
18,8,474,112,10,2,83.21
18,8,474,113,10,2,84.36
18,8,474,114,10,2,85.38
18,8,474,115,10,2,85.38
18,8,474,116,10,2,85.38
18,8,474,117,10,2,85.38
18,8,474,118,10,2,85.38
18,8,474,119,10,2,85.38
18,8,474,120,10,2,85.38
18,8,474,121,10,2,85.38
18,8,474,122,10,2,85.38
18,8,474,123,10,2,85.38
18,8,474,124,10,2,85.38
18,8,474,125,10,2,85.38
18,8,474,126,10,2,85.38
18,8,474,127,10,2,85.38
18,8,474,128,10,2,85.38
18,8,474,129,10,2,85.38
18,8,474,130,10,2,85.38
18,202,630,101,10,2,65.68
18,202,630,102,10,2,70.43
18,202,630,103,10,2,72.07
18,202,630,104,10,2,73.85
18,202,630,105,10,2,75.83
18,202,630,106,10,2,76.93
18,202,630,107,10,2,77.41
18,202,630,108,10,2,78.81
18,202,630,109,10,2,78.54
18,202,630,110,10,2,79.59
18,202,630,111,10,2,80.88
18,202,630,112,10,2,81.77
18,202,630,113,10,2,82.7
18,202,630,114,10,2,83.31
18,202,630,115,10,2,83.9715
18,202,630,116,10,2,84.619
18,202,630,117,10,2,85.2212
18,202,630,118,10,2,85.8461
18,202,630,119,10,2,86.4434
18,202,630,120,10,2,86.9886
18,202,630,121,10,2,87.61
18,202,630,122,10,2,88.1943
18,202,630,123,10,2,88.7128
18,202,630,124,10,2,89.2174
18,202,630,125,10,2,89.7298
18,202,630,126,10,2,90.311
18,202,630,127,10,2,90.8422
18,202,630,128,10,2,91.3889
18,202,630,129,10,2,91.9875
18,202,630,130,10,2,92.521
18,204,630,101,10,2,65.68
18,204,630,102,10,2,70.43
18,204,630,103,10,2,72.07
18,204,630,104,10,2,73.85
18,204,630,105,10,2,75.83
18,204,630,106,10,2,76.93
18,204,630,107,10,2,77.41
18,204,630,108,10,2,78.81
18,204,630,109,10,2,78.54
18,204,630,110,10,2,79.59
18,204,630,111,10,2,80.88
18,204,630,112,10,2,81.77
18,204,630,113,10,2,82.7
18,204,630,114,10,2,83.31
18,204,630,115,10,2,83.2365
18,204,630,116,10,2,83.5534
18,204,630,117,10,2,83.9464
18,204,630,118,10,2,84.3952
18,204,630,119,10,2,84.7525
18,204,630,120,10,2,85.2092
18,204,630,121,10,2,85.5731
18,204,630,122,10,2,85.9803
18,204,630,123,10,2,86.3869
18,204,630,124,10,2,86.7621
18,204,630,125,10,2,87.1744
18,204,630,126,10,2,87.7052
18,204,630,127,10,2,88.1364
18,204,630,128,10,2,88.4676
18,204,630,129,10,2,88.879
18,204,630,130,10,2,89.2296
18,203,630,101,10,2,65.68
18,203,630,102,10,2,70.43
18,203,630,103,10,2,72.07
18,203,630,104,10,2,73.85
18,203,630,105,10,2,75.83
18,203,630,106,10,2,76.93
18,203,630,107,10,2,77.41
18,203,630,108,10,2,78.81
18,203,630,109,10,2,78.54
18,203,630,110,10,2,79.59
18,203,630,111,10,2,80.88
18,203,630,112,10,2,81.77
18,203,630,113,10,2,82.7
18,203,630,114,10,2,83.31
18,203,630,115,10,2,84.6684
18,203,630,116,10,2,85.6196
18,203,630,117,10,2,86.4121
18,203,630,118,10,2,87.1806
18,203,630,119,10,2,87.9125
18,203,630,120,10,2,88.6873
18,203,630,121,10,2,89.3133
18,203,630,122,10,2,90.0849
18,203,630,123,10,2,90.7656
18,203,630,124,10,2,91.5818
18,203,630,125,10,2,92.2962
18,203,630,126,10,2,92.9559
18,203,630,127,10,2,93.5664
18,203,630,128,10,2,94.2002
18,203,630,129,10,2,94.9345
18,203,630,130,10,2,95.5196
18,207,630,101,10,2,65.68
18,207,630,102,10,2,70.43
18,207,630,103,10,2,72.07
18,207,630,104,10,2,73.85
18,207,630,105,10,2,75.83
18,207,630,106,10,2,76.93
18,207,630,107,10,2,77.41
18,207,630,108,10,2,78.81
18,207,630,109,10,2,78.54
18,207,630,110,10,2,79.59
18,207,630,111,10,2,80.88
18,207,630,112,10,2,81.77
18,207,630,113,10,2,82.7
18,207,630,114,10,2,83.31
18,207,630,115,10,2,82.7944
18,207,630,116,10,2,83.009
18,207,630,117,10,2,83.2875
18,207,630,118,10,2,83.5334
18,207,630,119,10,2,83.9902
18,207,630,120,10,2,84.3588
18,207,630,121,10,2,84.6924
18,207,630,122,10,2,84.9758
18,207,630,123,10,2,85.3081
18,207,630,124,10,2,85.5865
18,207,630,125,10,2,85.9994
18,207,630,126,10,2,86.4147
18,207,630,127,10,2,86.8129
18,207,630,128,10,2,86.9352
18,207,630,129,10,2,87.4098
18,207,630,130,10,2,87.7501
18,206,630,101,10,2,65.68
18,206,630,102,10,2,70.43
18,206,630,103,10,2,72.07
18,206,630,104,10,2,73.85
18,206,630,105,10,2,75.83
18,206,630,106,10,2,76.93
18,206,630,107,10,2,77.41
18,206,630,108,10,2,78.81
18,206,630,109,10,2,78.54
18,206,630,110,10,2,79.59
18,206,630,111,10,2,80.88
18,206,630,112,10,2,81.77
18,206,630,113,10,2,82.7
18,206,630,114,10,2,83.31
18,206,630,115,10,2,85.0602
18,206,630,116,10,2,86.1577
18,206,630,117,10,2,87.0132
18,206,630,118,10,2,87.7852
18,206,630,119,10,2,88.6262
18,206,630,120,10,2,89.4702
18,206,630,121,10,2,90.1942
18,206,630,122,10,2,91.0682
18,206,630,123,10,2,91.9444
18,206,630,124,10,2,92.6815
18,206,630,125,10,2,93.507
18,206,630,126,10,2,94.2189
18,206,630,127,10,2,94.9223
18,206,630,128,10,2,95.7243
18,206,630,129,10,2,96.2603
18,206,630,130,10,2,96.9697
18,8,630,101,10,2,65.68
18,8,630,102,10,2,70.43
18,8,630,103,10,2,72.07
18,8,630,104,10,2,73.85
18,8,630,105,10,2,75.83
18,8,630,106,10,2,76.93
18,8,630,107,10,2,77.41
18,8,630,108,10,2,78.81
18,8,630,109,10,2,78.54
18,8,630,110,10,2,79.59
18,8,630,111,10,2,80.88
18,8,630,112,10,2,81.77
18,8,630,113,10,2,82.7
18,8,630,114,10,2,83.31
18,8,630,115,10,2,83.31
18,8,630,116,10,2,83.31
18,8,630,117,10,2,83.31
18,8,630,118,10,2,83.31
18,8,630,119,10,2,83.31
18,8,630,120,10,2,83.31
18,8,630,121,10,2,83.31
18,8,630,122,10,2,83.31
18,8,630,123,10,2,83.31
18,8,630,124,10,2,83.31
18,8,630,125,10,2,83.31
18,8,630,126,10,2,83.31
18,8,630,127,10,2,83.31
18,8,630,128,10,2,83.31
18,8,630,129,10,2,83.31
18,8,630,130,10,2,83.31
18,202,662,101,10,2,52.22
18,202,662,102,10,2,56.5
18,202,662,103,10,2,60.64
18,202,662,104,10,2,64.17
18,202,662,105,10,2,66.56
18,202,662,106,10,2,69.25
18,202,662,107,10,2,70.91
18,202,662,108,10,2,72.17
18,202,662,109,10,2,73.28
18,202,662,110,10,2,74.25
18,202,662,111,10,2,75.25
18,202,662,112,10,2,76.02
18,202,662,113,10,2,76.6
18,202,662,114,10,2,77.37
18,202,662,115,10,2,78.037
18,202,662,116,10,2,78.8365
18,202,662,117,10,2,79.5091
18,202,662,118,10,2,80.151
18,202,662,119,10,2,80.8811
18,202,662,120,10,2,81.4382
18,202,662,121,10,2,82.008
18,202,662,122,10,2,82.654
18,202,662,123,10,2,83.2901
18,202,662,124,10,2,83.8695
18,202,662,125,10,2,84.5088
18,202,662,126,10,2,85.0013
18,202,662,127,10,2,85.5519
18,202,662,128,10,2,86.1425
18,202,662,129,10,2,86.6944
18,202,662,130,10,2,87.2537
18,204,662,101,10,2,52.22
18,204,662,102,10,2,56.5
18,204,662,103,10,2,60.64
18,204,662,104,10,2,64.17
18,204,662,105,10,2,66.56
18,204,662,106,10,2,69.25
18,204,662,107,10,2,70.91
18,204,662,108,10,2,72.17
18,204,662,109,10,2,73.28
18,204,662,110,10,2,74.25
18,204,662,111,10,2,75.25
18,204,662,112,10,2,76.02
18,204,662,113,10,2,76.6
18,204,662,114,10,2,77.37
18,204,662,115,10,2,77.149
18,204,662,116,10,2,77.5209
18,204,662,117,10,2,77.9726
18,204,662,118,10,2,78.4211
18,204,662,119,10,2,78.8511
18,204,662,120,10,2,79.3066
18,204,662,121,10,2,79.7851
18,204,662,122,10,2,80.2137
18,204,662,123,10,2,80.5935
18,204,662,124,10,2,80.9807
18,204,662,125,10,2,81.4355
18,204,662,126,10,2,81.8992
18,204,662,127,10,2,82.3752
18,204,662,128,10,2,82.9355
18,204,662,129,10,2,83.354
18,204,662,130,10,2,83.6742
18,203,662,101,10,2,52.22
18,203,662,102,10,2,56.5
18,203,662,103,10,2,60.64
18,203,662,104,10,2,64.17
18,203,662,105,10,2,66.56
18,203,662,106,10,2,69.25
18,203,662,107,10,2,70.91
18,203,662,108,10,2,72.17
18,203,662,109,10,2,73.28
18,203,662,110,10,2,74.25
18,203,662,111,10,2,75.25
18,203,662,112,10,2,76.02
18,203,662,113,10,2,76.6
18,203,662,114,10,2,77.37
18,203,662,115,10,2,79.0345
18,203,662,116,10,2,80.142
18,203,662,117,10,2,80.9397
18,203,662,118,10,2,81.7844
18,203,662,119,10,2,82.5297
18,203,662,120,10,2,83.3079
18,203,662,121,10,2,84.1062
18,203,662,122,10,2,84.8194
18,203,662,123,10,2,85.5279
18,203,662,124,10,2,86.2899
18,203,662,125,10,2,87.0748
18,203,662,126,10,2,87.909
18,203,662,127,10,2,88.4495
18,203,662,128,10,2,89.1515
18,203,662,129,10,2,89.7059
18,203,662,130,10,2,90.4477
18,207,662,101,10,2,52.22
18,207,662,102,10,2,56.5
18,207,662,103,10,2,60.64
18,207,662,104,10,2,64.17
18,207,662,105,10,2,66.56
18,207,662,106,10,2,69.25
18,207,662,107,10,2,70.91
18,207,662,108,10,2,72.17
18,207,662,109,10,2,73.28
18,207,662,110,10,2,74.25
18,207,662,111,10,2,75.25
18,207,662,112,10,2,76.02
18,207,662,113,10,2,76.6
18,207,662,114,10,2,77.37
18,207,662,115,10,2,76.7529
18,207,662,116,10,2,76.887
18,207,662,117,10,2,77.1809
18,207,662,118,10,2,77.2841
18,207,662,119,10,2,77.6301
18,207,662,120,10,2,78.0585
18,207,662,121,10,2,78.3935
18,207,662,122,10,2,78.9314
18,207,662,123,10,2,79.1858
18,207,662,124,10,2,79.6595
18,207,662,125,10,2,80.095
18,207,662,126,10,2,80.541
18,207,662,127,10,2,80.8397
18,207,662,128,10,2,81.2733
18,207,662,129,10,2,81.5862
18,207,662,130,10,2,81.847
18,206,662,101,10,2,52.22
18,206,662,102,10,2,56.5
18,206,662,103,10,2,60.64
18,206,662,104,10,2,64.17
18,206,662,105,10,2,66.56
18,206,662,106,10,2,69.25
18,206,662,107,10,2,70.91
18,206,662,108,10,2,72.17
18,206,662,109,10,2,73.28
18,206,662,110,10,2,74.25
18,206,662,111,10,2,75.25
18,206,662,112,10,2,76.02
18,206,662,113,10,2,76.6
18,206,662,114,10,2,77.37
18,206,662,115,10,2,79.4729
18,206,662,116,10,2,80.6771
18,206,662,117,10,2,81.7785
18,206,662,118,10,2,82.6848
18,206,662,119,10,2,83.4716
18,206,662,120,10,2,84.2474
18,206,662,121,10,2,85.1539
18,206,662,122,10,2,85.8925
18,206,662,123,10,2,86.6522
18,206,662,124,10,2,87.5478
18,206,662,125,10,2,88.4122
18,206,662,126,10,2,88.9946
18,206,662,127,10,2,89.8047
18,206,662,128,10,2,90.7838
18,206,662,129,10,2,91.55
18,206,662,130,10,2,92.2188
18,8,662,101,10,2,52.22
18,8,662,102,10,2,56.5
18,8,662,103,10,2,60.64
18,8,662,104,10,2,64.17
18,8,662,105,10,2,66.56
18,8,662,106,10,2,69.25
18,8,662,107,10,2,70.91
18,8,662,108,10,2,72.17
18,8,662,109,10,2,73.28
18,8,662,110,10,2,74.25
18,8,662,111,10,2,75.25
18,8,662,112,10,2,76.02
18,8,662,113,10,2,76.6
18,8,662,114,10,2,77.37
18,8,662,115,10,2,77.37
18,8,662,116,10,2,77.37
18,8,662,117,10,2,77.37
18,8,662,118,10,2,77.37
18,8,662,119,10,2,77.37
18,8,662,120,10,2,77.37
18,8,662,121,10,2,77.37
18,8,662,122,10,2,77.37
18,8,662,123,10,2,77.37
18,8,662,124,10,2,77.37
18,8,662,125,10,2,77.37
18,8,662,126,10,2,77.37
18,8,662,127,10,2,77.37
18,8,662,128,10,2,77.37
18,8,662,129,10,2,77.37
18,8,662,130,10,2,77.37
18,202,670,101,10,2,54.17
18,202,670,102,10,2,58.52
18,202,670,103,10,2,62.07
18,202,670,104,10,2,64.28
18,202,670,105,10,2,66.11
18,202,670,106,10,2,68.03
18,202,670,107,10,2,70.11
18,202,670,108,10,2,71.81
18,202,670,109,10,2,72.1
18,202,670,110,10,2,72.4
18,202,670,111,10,2,73.35
18,202,670,112,10,2,74.13
18,202,670,113,10,2,74.49
18,202,670,114,10,2,74.94
18,202,670,115,10,2,75.6222
18,202,670,116,10,2,76.3409
18,202,670,117,10,2,77.0332
18,202,670,118,10,2,77.6913
18,202,670,119,10,2,78.3019
18,202,670,120,10,2,78.8775
18,202,670,121,10,2,79.4633
18,202,670,122,10,2,80.1063
18,202,670,123,10,2,80.6667
18,202,670,124,10,2,81.1438
18,202,670,125,10,2,81.8216
18,202,670,126,10,2,82.3432
18,202,670,127,10,2,82.9131
18,202,670,128,10,2,83.4857
18,202,670,129,10,2,83.9522
18,202,670,130,10,2,84.4444
18,204,670,101,10,2,54.17
18,204,670,102,10,2,58.52
18,204,670,103,10,2,62.07
18,204,670,104,10,2,64.28
18,204,670,105,10,2,66.11
18,204,670,106,10,2,68.03
18,204,670,107,10,2,70.11
18,204,670,108,10,2,71.81
18,204,670,109,10,2,72.1
18,204,670,110,10,2,72.4
18,204,670,111,10,2,73.35
18,204,670,112,10,2,74.13
18,204,670,113,10,2,74.49
18,204,670,114,10,2,74.94
18,204,670,115,10,2,74.6357
18,204,670,116,10,2,74.9362
18,204,670,117,10,2,75.3199
18,204,670,118,10,2,75.8183
18,204,670,119,10,2,76.1232
18,204,670,120,10,2,76.7137
18,204,670,121,10,2,77.0039
18,204,670,122,10,2,77.4038
18,204,670,123,10,2,77.7257
18,204,670,124,10,2,78.2535
18,204,670,125,10,2,78.6559
18,204,670,126,10,2,79.0969
18,204,670,127,10,2,79.5211
18,204,670,128,10,2,79.7775
18,204,670,129,10,2,80.3111
18,204,670,130,10,2,80.681
18,203,670,101,10,2,54.17
18,203,670,102,10,2,58.52
18,203,670,103,10,2,62.07
18,203,670,104,10,2,64.28
18,203,670,105,10,2,66.11
18,203,670,106,10,2,68.03
18,203,670,107,10,2,70.11
18,203,670,108,10,2,71.81
18,203,670,109,10,2,72.1
18,203,670,110,10,2,72.4
18,203,670,111,10,2,73.35
18,203,670,112,10,2,74.13
18,203,670,113,10,2,74.49
18,203,670,114,10,2,74.94
18,203,670,115,10,2,76.6449
18,203,670,116,10,2,77.694
18,203,670,117,10,2,78.6149
18,203,670,118,10,2,79.4419
18,203,670,119,10,2,80.272
18,203,670,120,10,2,81.095
18,203,670,121,10,2,81.9189
18,203,670,122,10,2,82.6419
18,203,670,123,10,2,83.1545
18,203,670,124,10,2,83.9494
18,203,670,125,10,2,84.697
18,203,670,126,10,2,85.1704
18,203,670,127,10,2,85.9592
18,203,670,128,10,2,86.5907
18,203,670,129,10,2,87.1036
18,203,670,130,10,2,87.7886
18,207,670,101,10,2,54.17
18,207,670,102,10,2,58.52
18,207,670,103,10,2,62.07
18,207,670,104,10,2,64.28
18,207,670,105,10,2,66.11
18,207,670,106,10,2,68.03
18,207,670,107,10,2,70.11
18,207,670,108,10,2,71.81
18,207,670,109,10,2,72.1
18,207,670,110,10,2,72.4
18,207,670,111,10,2,73.35
18,207,670,112,10,2,74.13
18,207,670,113,10,2,74.49
18,207,670,114,10,2,74.94
18,207,670,115,10,2,74.2115
18,207,670,116,10,2,74.2776
18,207,670,117,10,2,74.5219
18,207,670,118,10,2,74.8427
18,207,670,119,10,2,75.1251
18,207,670,120,10,2,75.3683
18,207,670,121,10,2,75.7025
18,207,670,122,10,2,75.8373
18,207,670,123,10,2,76.3247
18,207,670,124,10,2,76.643
18,207,670,125,10,2,76.9251
18,207,670,126,10,2,77.2546
18,207,670,127,10,2,77.7083
18,207,670,128,10,2,78.1235
18,207,670,129,10,2,78.4608
18,207,670,130,10,2,78.5691
18,206,670,101,10,2,54.17
18,206,670,102,10,2,58.52
18,206,670,103,10,2,62.07
18,206,670,104,10,2,64.28
18,206,670,105,10,2,66.11
18,206,670,106,10,2,68.03
18,206,670,107,10,2,70.11
18,206,670,108,10,2,71.81
18,206,670,109,10,2,72.1
18,206,670,110,10,2,72.4
18,206,670,111,10,2,73.35
18,206,670,112,10,2,74.13
18,206,670,113,10,2,74.49
18,206,670,114,10,2,74.94
18,206,670,115,10,2,77.1707
18,206,670,116,10,2,78.4373
18,206,670,117,10,2,79.4694
18,206,670,118,10,2,80.5524
18,206,670,119,10,2,81.4565
18,206,670,120,10,2,82.1839
18,206,670,121,10,2,83.0657
18,206,670,122,10,2,83.838
18,206,670,123,10,2,84.7042
18,206,670,124,10,2,85.4021
18,206,670,125,10,2,85.9999
18,206,670,126,10,2,86.8098
18,206,670,127,10,2,87.6593
18,206,670,128,10,2,88.2462
18,206,670,129,10,2,88.941
18,206,670,130,10,2,89.402
18,8,670,101,10,2,54.17
18,8,670,102,10,2,58.52
18,8,670,103,10,2,62.07
18,8,670,104,10,2,64.28
18,8,670,105,10,2,66.11
18,8,670,106,10,2,68.03
18,8,670,107,10,2,70.11
18,8,670,108,10,2,71.81
18,8,670,109,10,2,72.1
18,8,670,110,10,2,72.4
18,8,670,111,10,2,73.35
18,8,670,112,10,2,74.13
18,8,670,113,10,2,74.49
18,8,670,114,10,2,74.94
18,8,670,115,10,2,74.94
18,8,670,116,10,2,74.94
18,8,670,117,10,2,74.94
18,8,670,118,10,2,74.94
18,8,670,119,10,2,74.94
18,8,670,120,10,2,74.94
18,8,670,121,10,2,74.94
18,8,670,122,10,2,74.94
18,8,670,123,10,2,74.94
18,8,670,124,10,2,74.94
18,8,670,125,10,2,74.94
18,8,670,126,10,2,74.94
18,8,670,127,10,2,74.94
18,8,670,128,10,2,74.94
18,8,670,129,10,2,74.94
18,8,670,130,10,2,74.94
18,202,780,101,10,2,59.38
18,202,780,102,10,2,62.53
18,202,780,103,10,2,65.04
18,202,780,104,10,2,66.14
18,202,780,105,10,2,67.1
18,202,780,106,10,2,68.26
18,202,780,107,10,2,69.06
18,202,780,108,10,2,69.56
18,202,780,109,10,2,70.28
18,202,780,110,10,2,70.95
18,202,780,111,10,2,72.53
18,202,780,112,10,2,74.17
18,202,780,113,10,2,75.23
18,202,780,114,10,2,76.02
18,202,780,115,10,2,76.6919
18,202,780,116,10,2,77.3375
18,202,780,117,10,2,78.0179
18,202,780,118,10,2,78.5726
18,202,780,119,10,2,79.1512
18,202,780,120,10,2,79.8077
18,202,780,121,10,2,80.4615
18,202,780,122,10,2,81.0306
18,202,780,123,10,2,81.5873
18,202,780,124,10,2,82.1547
18,202,780,125,10,2,82.7761
18,202,780,126,10,2,83.4115
18,202,780,127,10,2,83.8618
18,202,780,128,10,2,84.4641
18,202,780,129,10,2,84.9829
18,202,780,130,10,2,85.5257
18,204,780,101,10,2,59.38
18,204,780,102,10,2,62.53
18,204,780,103,10,2,65.04
18,204,780,104,10,2,66.14
18,204,780,105,10,2,67.1
18,204,780,106,10,2,68.26
18,204,780,107,10,2,69.06
18,204,780,108,10,2,69.56
18,204,780,109,10,2,70.28
18,204,780,110,10,2,70.95
18,204,780,111,10,2,72.53
18,204,780,112,10,2,74.17
18,204,780,113,10,2,75.23
18,204,780,114,10,2,76.02
18,204,780,115,10,2,75.7582
18,204,780,116,10,2,76.0321
18,204,780,117,10,2,76.4213
18,204,780,118,10,2,76.732
18,204,780,119,10,2,77.1566
18,204,780,120,10,2,77.6008
18,204,780,121,10,2,78.0235
18,204,780,122,10,2,78.4869
18,204,780,123,10,2,78.7654
18,204,780,124,10,2,79.217
18,204,780,125,10,2,79.8095
18,204,780,126,10,2,80.2202
18,204,780,127,10,2,80.6436
18,204,780,128,10,2,81.0218
18,204,780,129,10,2,81.3481
18,204,780,130,10,2,81.9394
18,203,780,101,10,2,59.38
18,203,780,102,10,2,62.53
18,203,780,103,10,2,65.04
18,203,780,104,10,2,66.14
18,203,780,105,10,2,67.1
18,203,780,106,10,2,68.26
18,203,780,107,10,2,69.06
18,203,780,108,10,2,69.56
18,203,780,109,10,2,70.28
18,203,780,110,10,2,70.95
18,203,780,111,10,2,72.53
18,203,780,112,10,2,74.17
18,203,780,113,10,2,75.23
18,203,780,114,10,2,76.02
18,203,780,115,10,2,77.6304
18,203,780,116,10,2,78.6506
18,203,780,117,10,2,79.6565
18,203,780,118,10,2,80.4229
18,203,780,119,10,2,81.3022
18,203,780,120,10,2,82.034
18,203,780,121,10,2,82.7541
18,203,780,122,10,2,83.4585
18,203,780,123,10,2,84.0834
18,203,780,124,10,2,84.8638
18,203,780,125,10,2,85.4262
18,203,780,126,10,2,86.1447
18,203,780,127,10,2,86.7315
18,203,780,128,10,2,87.4488
18,203,780,129,10,2,88.0647
18,203,780,130,10,2,88.8474
18,207,780,101,10,2,59.38
18,207,780,102,10,2,62.53
18,207,780,103,10,2,65.04
18,207,780,104,10,2,66.14
18,207,780,105,10,2,67.1
18,207,780,106,10,2,68.26
18,207,780,107,10,2,69.06
18,207,780,108,10,2,69.56
18,207,780,109,10,2,70.28
18,207,780,110,10,2,70.95
18,207,780,111,10,2,72.53
18,207,780,112,10,2,74.17
18,207,780,113,10,2,75.23
18,207,780,114,10,2,76.02
18,207,780,115,10,2,75.2402
18,207,780,116,10,2,75.3768
18,207,780,117,10,2,75.5364
18,207,780,118,10,2,75.804
18,207,780,119,10,2,76.0412
18,207,780,120,10,2,76.3701
18,207,780,121,10,2,77.0083
18,207,780,122,10,2,77.2037
18,207,780,123,10,2,77.5459
18,207,780,124,10,2,78.0229
18,207,780,125,10,2,78.1907
18,207,780,126,10,2,78.5033
18,207,780,127,10,2,78.7332
18,207,780,128,10,2,79.0736
18,207,780,129,10,2,79.6963
18,207,780,130,10,2,79.9133
18,206,780,101,10,2,59.38
18,206,780,102,10,2,62.53
18,206,780,103,10,2,65.04
18,206,780,104,10,2,66.14
18,206,780,105,10,2,67.1
18,206,780,106,10,2,68.26
